# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
8.669481122853574251e-02, 9.474597731502922004e-02, -9.917193199129824555e-01, 9.500171010405058041e+03
8.540678954592646754e-02, 9.464535864148689026e-02, -9.918406809498601095e-01, 8.760812551140268624e+03
7.101263348665641517e-02, 9.383465984312744368e-02, -9.930519938540047775e-01, 7.495134326138220786e+03
4.179500155322765642e-02, 9.269276417133326396e-02, -9.948171838661832300e-01, 6.011819370286872982e+03
-5.780978015691360522e-03, 9.139853546949722185e-02, -9.957976139794738613e-01, 4.577283117486969786e+03
-8.041767164643991161e-02, 8.982432224743724936e-02, -9.927056911389970928e-01, 3.348656974652824829e+03
-2.167245657477406551e-01, 8.678798254753491981e-02, -9.723673733146243059e-01, 2.381297432403471703e+03
-7.423816426239292499e-01, 5.798973539419353257e-02, -6.674628733374673439e-01, 1.502769136651843610e+03
-8.172035498949798971e-01, -4.998569629359821131e-02, 5.741774884172031745e-01, 1.675110622597973816e+03
-5.853793039145271937e-01, -6.888059260717062371e-02, 8.078282828117796521e-01, 2.423328228332366052e+03
-4.245811446543438228e-01, -7.518242383844066234e-02, 9.022629631929842686e-01, 3.415755988429929857e+03
-3.024388534148153007e-01, -7.690566948477503550e-02, 9.500611864223432734e-01, 4.669492639802998383e+03
-2.026245774201340666e-01, -7.609577934280828404e-02, 9.762954025250363266e-01, 6.131859149645307298e+03
-1.174217836192819608e-01, -7.343511126514276621e-02, 9.903632713126747644e-01, 7.642795711712049524e+03
-4.389712079380346521e-02, -6.927650691844192132e-02, 9.966312298815412918e-01, 8.930361443014942779e+03
1.947049844126412521e-02, -6.394445909331407385e-02, 9.977635019591125642e-01, 9.680838770830472640e+03
7.459842363155955169e-02, -5.771376546218731640e-02, 9.955421620744456801e-01, 9.677442766056701657e+03
1.229040442046863135e-01, -5.087529002048270244e-02, 9.911136669340525618e-01, 8.921225080179796350e+03
1.668937426178726535e-01, -4.348175715211106962e-02, 9.850156422463371975e-01, 7.630464148619945263e+03
2.080995797641541079e-01, -3.559767890019006203e-02, 9.774596514224520583e-01, 6.119254301001770727e+03
2.488138876558582679e-01, -2.701077489238810567e-02, 9.681746058171999403e-01, 4.658672045815579622e+03
2.977423882522216014e-01, -1.588439449669862280e-02, 9.545140943167557124e-01, 3.408160095769473628e+03
3.847131595609601940e-01, 5.289862215016038170e-03, 9.230210193805823415e-01, 2.420782615287173940e+03
4.317651192639809787e-01, 1.741546364607390179e-02, 9.018179325190603945e-01, 1.685582108610578871e+03
-3.008680462345209028e-01, 1.630778632872043749e-02, -9.535263367417173841e-01, 1.512195229565079899e+03
-2.314996875982456570e-01, 3.311491412321054817e-02, -9.722712055309090662e-01, 2.173624622468760663e+03
-1.432853442259542642e-01, 5.326070645498214018e-02, -9.882472399546411435e-01, 3.061839293844055646e+03
-7.278903244263623673e-02, 6.823964139795724027e-02, -9.950101045205235195e-01, 4.188123435564531974e+03
-2.003887987536694115e-02, 7.854413112431951616e-02, -9.967092167524419510e-01, 5.504025473254849203e+03
2.115689733646242479e-02, 8.579172729497730465e-02, -9.960884324309958737e-01, 6.865363181754360994e+03
5.340552891331956653e-02, 9.074539983878819605e-02, -9.944411103175427868e-01, 8.027686356490617982e+03
7.557143437902361094e-02, 9.360062723562978526e-02, -9.927375689914196277e-01, 8.707476994293356256e+03
8.669481122853577026e-02, 9.474597731502919229e-02, -9.917193199129824555e-01, 8.708490092871303204e+03
8.540678954592648142e-02, 9.464535864148687638e-02, -9.918406809498601095e-01, 8.030744838545242601e+03
7.101263348665644293e-02, 9.383465984312744368e-02, -9.930519938540047775e-01, 6.870539798960035114e+03
4.179500155322764254e-02, 9.269276417133329171e-02, -9.948171838661831190e-01, 5.510834422762967733e+03
-5.780978015691430778e-03, 9.139853546949722185e-02, -9.957976139794739723e-01, 4.195842857696389729e+03
-8.041767164643984223e-02, 8.982432224743722160e-02, -9.927056911389970928e-01, 3.069602226765089654e+03
-2.167245657477407661e-01, 8.678798254753493369e-02, -9.723673733146243059e-01, 2.182855979703182584e+03
-7.423816426239291388e-01, 5.798973539419356032e-02, -6.674628733374674550e-01, 1.377538375264189426e+03
-8.172035498949800081e-01, -4.998569629359819744e-02, 5.741774884172029525e-01, 1.535518070714809710e+03
-5.853793039145271937e-01, -6.888059260717063759e-02, 8.078282828117797632e-01, 2.221384209304668730e+03
-4.245811446543436007e-01, -7.518242383844066234e-02, 9.022629631929842686e-01, 3.131109656060769339e+03
-3.024388534148156338e-01, -7.690566948477502163e-02, 9.500611864223430514e-01, 4.280368253152748366e+03
-2.026245774201339833e-01, -7.609577934280822853e-02, 9.762954025250363266e-01, 5.620870887174865857e+03
-1.174217836192819470e-01, -7.343511126514276621e-02, 9.903632713126747644e-01, 7.005896069069376608e+03
-4.389712079380331949e-02, -6.927650691844200459e-02, 9.966312298815412918e-01, 8.186164656097034822e+03
1.947049844126408358e-02, -6.394445909331404609e-02, 9.977635019591125642e-01, 8.874102206594598101e+03
7.459842363155923251e-02, -5.771376546218733028e-02, 9.955421620744456801e-01, 8.870989202218645005e+03
1.229040442046864662e-01, -5.087529002048268856e-02, 9.911136669340526728e-01, 8.177789656831480897e+03
1.668937426178727645e-01, -4.348175715211109044e-02, 9.850156422463371975e-01, 6.994592136234952704e+03
2.080995797641540801e-01, -3.559767890018998571e-02, 9.774596514224520583e-01, 5.609316442584951801e+03
2.488138876558586843e-01, -2.701077489238818893e-02, 9.681746058171998293e-01, 4.270449375330948897e+03
2.977423882522206022e-01, -1.588439449669887954e-02, 9.545140943167561565e-01, 3.124146754455353857e+03
3.847131595609600829e-01, 5.289862215016124039e-03, 9.230210193805824526e-01, 2.219050730679906337e+03
4.317651192639806457e-01, 1.741546364607408914e-02, 9.018179325190605056e-01, 1.545116932893027524e+03
-3.008680462345227902e-01, 1.630778632872013217e-02, -9.535263367417168290e-01, 1.374722935968255115e+03
-2.314996875982465174e-01, 3.311491412321034000e-02, -9.722712055309088441e-01, 1.976022384062512856e+03
-1.432853442259540422e-01, 5.326070645498212630e-02, -9.882472399546410324e-01, 2.783490267130956454e+03
-7.278903244263633388e-02, 6.823964139795721251e-02, -9.950101045205235195e-01, 3.807384941422309566e+03
-2.003887987536681278e-02, 7.854413112431946065e-02, -9.967092167524420621e-01, 5.003659521140774814e+03
2.115689733646233112e-02, 8.579172729497731853e-02, -9.960884324309958737e-01, 6.241239256140339421e+03
5.340552891331976776e-02, 9.074539983878816829e-02, -9.944411103175426758e-01, 7.297896687718749490e+03
7.557143437902361094e-02, 9.360062723562984077e-02, -9.927375689914197388e-01, 7.915888176630337512e+03
8.669481122853568700e-02, 9.474597731502923392e-02, -9.917193199129824555e-01, 7.916809175337557463e+03
8.540678954592645367e-02, 9.464535864148684863e-02, -9.918406809498602206e-01, 7.300677125950231130e+03
7.101263348665641517e-02, 9.383465984312737429e-02, -9.930519938540047775e-01, 6.245945271781860356e+03
4.179500155322767030e-02, 9.269276417133320844e-02, -9.948171838661832300e-01, 5.009849475239068852e+03
-5.780978015691510576e-03, 9.139853546949719409e-02, -9.957976139794738613e-01, 3.814402597905813309e+03
-8.041767164643988386e-02, 8.982432224743719384e-02, -9.927056911389970928e-01, 2.790547478877357662e+03
-2.167245657477409604e-01, 8.678798254753493369e-02, -9.723673733146244169e-01, 1.984414527002895284e+03
-7.423816426239289168e-01, 5.798973539419360890e-02, -6.674628733374680101e-01, 1.252307613876536607e+03
-8.172035498949800081e-01, -4.998569629359818356e-02, 5.741774884172027305e-01, 1.395925518831647878e+03
-5.853793039145269717e-01, -6.888059260717065146e-02, 8.078282828117798742e-01, 2.019440190276973681e+03
-4.245811446543434342e-01, -7.518242383844066234e-02, 9.022629631929842686e-01, 2.846463323691611549e+03
-3.024388534148158003e-01, -7.690566948477499387e-02, 9.500611864223430514e-01, 3.891243866502503806e+03
-2.026245774201338168e-01, -7.609577934280829792e-02, 9.762954025250364376e-01, 5.109882624704428054e+03
-1.174217836192821274e-01, -7.343511126514275233e-02, 9.903632713126747644e-01, 6.368996426426714606e+03
-4.389712079380348603e-02, -6.927650691844192132e-02, 9.966312298815411808e-01, 7.441967869179131412e+03
1.947049844126447216e-02, -6.394445909331407385e-02, 9.977635019591126753e-01, 8.067365642358738114e+03
7.459842363155889944e-02, -5.771376546218736497e-02, 9.955421620744457911e-01, 8.064535638380597447e+03
1.229040442046864662e-01, -5.087529002048259835e-02, 9.911136669340526728e-01, 7.434354233483172720e+03
1.668937426178725980e-01, -4.348175715211104186e-02, 9.850156422463371975e-01, 6.358720123849967422e+03
2.080995797641549683e-01, -3.559767890018983999e-02, 9.774596514224518362e-01, 5.099378584168139241e+03
2.488138876558571577e-01, -2.701077489238839016e-02, 9.681746058172002733e-01, 3.882226704846329085e+03
2.977423882522213794e-01, -1.588439449669849096e-02, 9.545140943167557124e-01, 2.840133413141229539e+03
3.847131595609616372e-01, 5.289862215016334808e-03, 9.230210193805816754e-01, 2.017318846072650331e+03
4.317651192639830882e-01, 1.741546364607451242e-02, 9.018179325190592843e-01, 1.404651757175472540e+03
-3.008680462345211803e-01, 1.630778632872049994e-02, -9.535263367417172731e-01, 1.237250642371432605e+03
-2.314996875982460456e-01, 3.311491412321049266e-02, -9.722712055309089552e-01, 1.778420145656259137e+03
-1.432853442259541810e-01, 5.326070645498216793e-02, -9.882472399546410324e-01, 2.505141240417850440e+03
-7.278903244263637551e-02, 6.823964139795726802e-02, -9.950101045205234085e-01, 3.426646447280075790e+03
-2.003887987536719789e-02, 7.854413112431947452e-02, -9.967092167524418400e-01, 4.503293569026698606e+03
2.115689733646253928e-02, 8.579172729497726302e-02, -9.960884324309957627e-01, 5.617115330526298749e+03
5.340552891331976082e-02, 9.074539983878819605e-02, -9.944411103175426758e-01, 6.568107018946866447e+03
7.557143437902338889e-02, 9.360062723562979914e-02, -9.927375689914196277e-01, 7.124299358967293301e+03
8.669481122853604782e-02, 9.474597731502916453e-02, -9.917193199129824555e-01, 7.125128257803790802e+03
8.540678954592646754e-02, 9.464535864148694577e-02, -9.918406809498602206e-01, 6.570609413355198740e+03
7.101263348665655395e-02, 9.383465984312747143e-02, -9.930519938540047775e-01, 5.621350744603663770e+03
4.179500155322726090e-02, 9.269276417133327783e-02, -9.948171838661831190e-01, 4.508864527715155418e+03
-5.780978015691476748e-03, 9.139853546949722185e-02, -9.957976139794737502e-01, 3.432962338115228249e+03
-8.041767164643998100e-02, 8.982432224743729099e-02, -9.927056911389970928e-01, 2.511492730989619304e+03
-2.167245657477412935e-01, 8.678798254753493369e-02, -9.723673733146241949e-01, 1.785973074302603891e+03
-7.423816426239286947e-01, 5.798973539419359502e-02, -6.674628733374681211e-01, 1.127076852488881968e+03
-8.172035498949803412e-01, -4.998569629359817662e-02, 5.741774884172022864e-01, 1.256332966948481044e+03
-5.853793039145265276e-01, -6.888059260717065146e-02, 8.078282828117802072e-01, 1.817496171249273175e+03
-4.245811446543427681e-01, -7.518242383844066234e-02, 9.022629631929844907e-01, 2.561816991322447393e+03
-3.024388534148162444e-01, -7.690566948477503550e-02, 9.500611864223430514e-01, 3.502119479852248332e+03
-2.026245774201341776e-01, -7.609577934280832567e-02, 9.762954025250363266e-01, 4.598894362233976608e+03
-1.174217836192818637e-01, -7.343511126514276621e-02, 9.903632713126747644e-01, 5.732096783784036234e+03
-4.389712079380340276e-02, -6.927650691844200459e-02, 9.966312298815410697e-01, 6.697771082261206175e+03
1.947049844126427787e-02, -6.394445909331401834e-02, 9.977635019591126753e-01, 7.260629078122856299e+03
7.459842363155884393e-02, -5.771376546218737885e-02, 9.955421620744457911e-01, 7.258082074542530790e+03
1.229040442046867576e-01, -5.087529002048256366e-02, 9.911136669340525618e-01, 6.690918810134847263e+03
1.668937426178725425e-01, -4.348175715211109738e-02, 9.850156422463371975e-01, 5.722848111464958492e+03
2.080995797641550515e-01, -3.559767890018975672e-02, 9.774596514224517252e-01, 4.589440725751321224e+03
2.488138876558569357e-01, -2.701077489238839710e-02, 9.681746058172002733e-01, 3.494004034361691083e+03
2.977423882522226006e-01, -1.588439449669840076e-02, 9.545140943167554903e-01, 2.556120071827105676e+03
3.847131595609573074e-01, 5.289862215015434486e-03, 9.230210193805835628e-01, 1.815586961465388640e+03
4.317651192639855862e-01, 1.741546364607524447e-02, 9.018179325190580631e-01, 1.264186581457918692e+03
-3.008680462345212914e-01, 1.630778632872042014e-02, -9.535263367417171620e-01, 1.099778348774607821e+03
-2.314996875982467117e-01, 3.311491412321027061e-02, -9.722712055309087331e-01, 1.580817907250002008e+03
-1.432853442259546251e-01, 5.326070645498203610e-02, -9.882472399546411435e-01, 2.226792213704750793e+03
-7.278903244263604244e-02, 6.823964139795726802e-02, -9.950101045205234085e-01, 3.045907953137851109e+03
-2.003887987536658380e-02, 7.854413112431954391e-02, -9.967092167524419510e-01, 4.002927616912625126e+03
2.115689733646216111e-02, 8.579172729497724914e-02, -9.960884324309959847e-01, 4.992991404912263533e+03
5.340552891331996205e-02, 9.074539983878823768e-02, -9.944411103175425648e-01, 5.838317350174995227e+03
7.557143437902373584e-02, 9.360062723562985465e-02, -9.927375689914195167e-01, 6.332710541304259095e+03
8.669481122853542332e-02, 9.474597731502926168e-02, -9.917193199129824555e-01, 6.333447340270038694e+03
8.540678954592660632e-02, 9.464535864148687638e-02, -9.918406809498601095e-01, 5.840541700760173626e+03
7.101263348665652619e-02, 9.383465984312745756e-02, -9.930519938540047775e-01, 4.996756217425478098e+03
4.179500155322742744e-02, 9.269276417133327783e-02, -9.948171838661832300e-01, 4.007879580191250170e+03
-5.780978015691930379e-03, 9.139853546949720797e-02, -9.957976139794737502e-01, 3.051522078324646827e+03
-8.041767164643968957e-02, 8.982432224743722160e-02, -9.927056911389970928e-01, 2.232437983101884129e+03
-2.167245657477405163e-01, 8.678798254753491981e-02, -9.723673733146243059e-01, 1.587531621602314317e+03
-7.423816426239291388e-01, 5.798973539419352563e-02, -6.674628733374674550e-01, 1.001846091101229149e+03
-8.172035498949800081e-01, -4.998569629359818356e-02, 5.741774884172027305e-01, 1.116740415065316483e+03
-5.853793039145264165e-01, -6.888059260717067922e-02, 8.078282828117802072e-01, 1.615552152221575852e+03
-4.245811446543426571e-01, -7.518242383844070398e-02, 9.022629631929847127e-01, 2.277170658953285965e+03
-3.024388534148165775e-01, -7.690566948477502163e-02, 9.500611864223428293e-01, 3.112995093201999225e+03
-2.026245774201345939e-01, -7.609577934280828404e-02, 9.762954025250362156e-01, 4.087906099763536986e+03
-1.174217836192816833e-01, -7.343511126514273846e-02, 9.903632713126746534e-01, 5.095197141141365137e+03
-4.389712079380359705e-02, -6.927650691844193520e-02, 9.966312298815410697e-01, 5.953574295343292761e+03
1.947049844126478441e-02, -6.394445909331404609e-02, 9.977635019591126753e-01, 6.453892513886985398e+03
7.459842363155833045e-02, -5.771376546218744824e-02, 9.955421620744457911e-01, 6.451628510704475048e+03
1.229040442046871046e-01, -5.087529002048258447e-02, 9.911136669340525618e-01, 5.947483386786530900e+03
1.668937426178723205e-01, -4.348175715211116676e-02, 9.850156422463373085e-01, 5.086976099079964115e+03
2.080995797641558287e-01, -3.559767890018970815e-02, 9.774596514224517252e-01, 4.079502867334505027e+03
2.488138876558565193e-01, -2.701077489238860527e-02, 9.681746058172004954e-01, 3.105781363877054901e+03
2.977423882522207133e-01, -1.588439449669882056e-02, 9.545140943167559344e-01, 2.272106730512989543e+03
3.847131595609595278e-01, 5.289862215015888117e-03, 9.230210193805825636e-01, 1.613855076858120810e+03
4.317651192639846980e-01, 1.741546364607506406e-02, 9.018179325190586182e-01, 1.123721405740368027e+03
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
2.380731243608731791e-03, -0.000000000000000000e+00, 9.999971660553571562e-01
2.380731243608728755e-03, -0.000000000000000000e+00, 9.999971660553572672e-01
2.380731243608723985e-03, -0.000000000000000000e+00, 9.999971660553571562e-01
2.380731243608732225e-03, -0.000000000000000000e+00, 9.999971660553571562e-01
2.380731243608732225e-03, -0.000000000000000000e+00, 9.999971660553571562e-01
2.380731243608732225e-03, -0.000000000000000000e+00, 9.999971660553571562e-01
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
4.999999999999999432e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 4.999999999999999432e+02, 0.000000000000000000e+00, 0.000000000000000000e+00
4.902083593686129461e+02, 0.000000000000000000e+00, 2.331133084035291736e-02, 3.623332596201737754e+00, 1.379176838221602086e+00, 2.228725505305555188e-01, 0.000000000000000000e+00, 9.748475912777366803e-01, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 4.910159007457489224e+02, 0.000000000000000000e+00, 3.555508384645725606e+00
4.762545611128326755e+02, 0.000000000000000000e+00, 5.653166845949983421e-02, 7.955881261708689145e+00, 3.637702178883056803e+00, 1.979479985822953647e-01, 0.000000000000000000e+00, 9.802125228016951297e-01, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 4.778294118855462784e+02, 0.000000000000000000e+00, 7.854986111109711011e+00
4.569869556444719478e+02, 0.000000000000000000e+00, 1.024027887837683642e-01, 1.222423504666293503e+01, 6.754410029926215309e+00, 1.477144669385679898e-01, 0.000000000000000000e+00, 9.890300482073608457e-01, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 4.587926520081215358e+02, 0.000000000000000000e+00, 1.219253856628291999e+01
4.307707152871460039e+02, 0.000000000000000000e+00, 1.648167881702296556e-01, 1.645031327702458057e+01, 1.154507318344644773e+01, 1.043608618874938415e-01, 0.000000000000000000e+00, 9.945394967049320245e-01, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 4.324874841590555548e+02, 0.000000000000000000e+00, 1.652530307534071952e+01
3.963629344966761892e+02, 0.000000000000000000e+00, 2.467326990664983344e-01, 2.037279472960109317e+01, 1.822167372646277173e+01, 6.717665034346943786e-02, 0.000000000000000000e+00, 9.977410975040725827e-01, 1.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.977315106047458357e+02, 0.000000000000000000e+00, 2.057350727180388006e+01
